指令序号,说明,[9:0],[19:10],[31:20],[35:32],[39:36],[41:40],[43:42],[44],[45],[46],[48:47],[49],[50],[51],[52],[53]
169,,0x098,0x000,0x2A0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
170,,0x099,0x000,0x2A4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
171,,0x09A,0x000,0x2A8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
172,,0x09B,0x000,0x2AC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
173,,0x09C,0x000,0x2B0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
174,,0x09D,0x000,0x2B4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
175,,0x09E,0x000,0x2B8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
176,,0x09F,0x000,0x2BC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
177,,0x0A0,0x000,0x2C0,0x0,0x0,11,00,1,1,1,01,0,0,0,0,0
178,,0x0A1,0x000,0x2C4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
179,,0x0A2,0x000,0x2C8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
180,,0x0A3,0x000,0x2CC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
181,,0x0A4,0x000,0x2D0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
182,,0x0A5,0x000,0x2D4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
183,,0x0A6,0x000,0x2D8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
184,,0x0A7,0x000,0x2DC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
185,,0x0A8,0x000,0x2E0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
186,,0x0A9,0x000,0x2E4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
187,,0x0AA,0x000,0x2E8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
188,,0x0AB,0x000,0x2EC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
189,,0x0AC,0x000,0x2F0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
190,,0x0AD,0x000,0x2F4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
191,,0x0AE,0x000,0x2F8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
192,,0x0AF,0x000,0x2FC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
193,,0x0B0,0x000,0x300,0x0,0x0,11,00,1,1,1,01,0,0,0,0,0
194,,0x0B1,0x000,0x304,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
195,,0x0B2,0x000,0x308,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
196,,0x0B3,0x000,0x30C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
197,,0x0B4,0x000,0x310,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
198,,0x0B5,0x000,0x314,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
199,,0x0B6,0x000,0x318,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
200,,0x0B7,0x000,0x31C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
201,,0x0B8,0x000,0x320,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
202,,0x0B9,0x000,0x324,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
203,,0x0BA,0x000,0x328,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
204,,0x0BB,0x000,0x32C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
205,,0x0BC,0x000,0x330,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
206,,0x0BD,0x000,0x334,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
207,,0x0BE,0x000,0x338,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
208,,0x0BF,0x000,0x33C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
209,,0x0C0,0x000,0x340,0x0,0x0,11,00,1,1,1,01,0,0,0,0,0
210,,0x0C1,0x000,0x344,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
211,,0x0C2,0x000,0x348,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
212,,0x0C3,0x000,0x34C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
213,,0x0C4,0x000,0x350,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
214,,0x0C5,0x000,0x354,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
215,,0x0C6,0x000,0x358,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
216,,0x0C7,0x000,0x35C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
217,,0x0C8,0x000,0x360,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
218,,0x0C9,0x000,0x364,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
219,,0x0CA,0x000,0x368,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
220,,0x0CB,0x000,0x36C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
221,,0x0CC,0x000,0x370,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
222,,0x0CD,0x000,0x374,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
223,,0x0CE,0x000,0x378,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
224,,0x0CF,0x000,0x37C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
225,,0x0D0,0x000,0x380,0x0,0x0,11,00,1,1,1,01,0,0,0,0,0
226,,0x0D1,0x000,0x384,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
227,,0x0D2,0x000,0x388,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
228,,0x0D3,0x000,0x38C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
229,,0x0D4,0x000,0x390,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
230,,0x0D5,0x000,0x394,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
231,,0x0D6,0x000,0x398,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
232,,0x0D7,0x000,0x39C,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
233,,0x0D8,0x000,0x3A0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
234,,0x0D9,0x000,0x3A4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
235,,0x0DA,0x000,0x3A8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
236,,0x0DB,0x000,0x3AC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
237,,0x0DC,0x000,0x3B0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
238,,0x0DD,0x000,0x3B4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
239,,0x0DE,0x000,0x3B8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
240,,0x0DF,0x000,0x3BC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
241,,0x0E0,0x000,0x3C0,0x0,0x0,11,00,1,1,1,01,0,0,0,0,0
242,,0x0E1,0x000,0x3C4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
243,,0x0E2,0x000,0x3C8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
244,,0x0E3,0x000,0x3CC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
245,,0x0E4,0x000,0x3D0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
246,,0x0E5,0x000,0x3D4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
247,,0x0E6,0x000,0x3D8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
248,,0x0E7,0x000,0x3DC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
249,,0x0E8,0x000,0x3E0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
250,,0x0E9,0x000,0x3E4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
251,,0x0EA,0x000,0x3E8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
252,,0x0EB,0x000,0x3EC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
253,,0x0EC,0x000,0x3F0,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
254,,0x0ED,0x000,0x3F4,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
255,,0x0EE,0x000,0x3F8,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
256,,0x0EF,0x000,0x3FC,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
257,,0x0F0,0x000,0x000,0x0,0x0,11,00,1,1,1,01,0,0,0,0,0
258,,0x0F1,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
259,,0x0F2,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
260,,0x0F3,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
261,,0x0F4,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
262,,0x0F5,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
263,,0x0F6,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
264,,0x0F7,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
265,,0x0F8,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
266,,0x0F9,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
267,,0x0FA,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
268,,0x0FB,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
269,,0x0FC,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
270,,0x0FD,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
271,,0x0FE,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
272,,0x0FF,0x000,0x000,0x0,0x0,11,00,1,0,1,01,0,0,0,0,0
273,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
274,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
275,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
276,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
277,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
278,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
279,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
280,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
281,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
282,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
283,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
284,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
285,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
286,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
287,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
288,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
289,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
290,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
291,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
292,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
293,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
294,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
295,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
296,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
297,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
298,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
299,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
300,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
301,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
302,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
303,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,01,0,0,0,0,0
304,,0x000,0x000,0x000,0x0,0x0,11,00,0,0,0,11,0,0,0,0,0
305,结果写回,0x000,0x100,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
306,,0x000,0x101,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
307,,0x000,0x102,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
308,,0x000,0x103,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
309,,0x000,0x104,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
310,,0x000,0x105,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
311,,0x000,0x106,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
312,,0x000,0x107,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
313,,0x000,0x108,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
314,,0x000,0x109,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
315,,0x000,0x10A,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
316,,0x000,0x10B,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
317,,0x000,0x10C,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
318,,0x000,0x10D,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
319,,0x000,0x10E,0x000,0x1,0x1,00,11,0,0,0,11,0,1,1,1,0
320,,0x000,0x10F,0x000,0x1,0x1,00,11,0,0,0,00,0,1,1,1,0
321,,0x000,0x000,0x000,0x0,0x0,00,00,0,0,0,00,0,1,1,1,0
322,工作结束,0x000,0x000,0x000,0x0,0x0,00,00,0,0,0,00,0,0,0,0,1
323,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,
